,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
235,1,1,1,0,0,0.02397748284838273,1260.0,170.0,360.0,1.0,0,1
238,0,0,1,0,0,-0.2741322887159131,0.0,112.0,360.0,1.0,0,1
239,1,1,1,0,0,-0.3619051302250689,0.0,96.0,360.0,1.0,1,1
240,1,1,2,0,0,0.08031457830395759,5000.0,120.0,360.0,1.0,0,1
241,1,1,1,1,0,-0.5040724087258143,1983.0,140.0,180.0,1.0,2,0
242,1,0,0,0,0,-0.4237169904427843,5701.0,155.0,60.0,1.0,2,1
243,1,1,2,0,1,0.15643146902920138,1300.0,108.0,360.0,1.0,0,1
244,1,1,0,1,0,-0.34583404656846295,4417.0,123.0,360.0,1.0,1,1
245,1,0,0,0,1,0.12111040604764974,4333.0,120.0,180.0,1.0,2,0
246,1,1,2,0,0,0.7662496214056904,0.0,112.0,360.0,1.0,2,1
247,1,1,1,1,0,0.21965617176617883,0.0,137.0,180.0,1.0,2,1
248,1,1,1,0,0,-0.43837523158012826,1843.0,123.0,480.0,1.0,1,1
249,1,1,0,0,0,-0.6278727344761528,1868.0,90.0,360.0,1.0,2,1
250,1,1,0,1,0,-0.6527740838781467,3890.0,201.0,360.0,0.0,1,0
251,0,0,2,0,0,-0.34212533495540004,0.0,138.0,360.0,1.0,2,0
252,1,0,0,1,1,-0.49118022073754797,2167.0,104.0,360.0,1.0,0,1
253,1,1,1,1,0,-0.4774050061747428,7101.0,279.0,180.0,1.0,1,1
254,1,0,0,0,1,1.9224846181067832,0.0,192.0,360.0,0.0,2,0
255,0,0,3+,0,0,-0.40287756328366886,0.0,255.0,360.0,1.0,0,1
256,1,0,0,1,0,0.12022737947311095,0.0,115.0,360.0,0.0,0,0
257,1,1,3+,0,0,-0.02017384587855682,0.0,94.0,360.0,1.0,2,0
258,1,1,0,0,0,1.6457440896463262,2100.0,304.0,360.0,1.0,0,0
261,1,0,0,0,0,-0.5835448004343055,2209.0,134.0,360.0,1.0,1,1
262,0,0,1,0,0,-0.33258864795038107,0.0,155.0,36.0,1.0,1,0
263,0,0,0,0,0,0.32420651819157165,0.0,120.0,360.0,1.0,0,1
264,1,0,0,0,1,-0.035008692330808514,0.0,128.0,360.0,1.0,1,1
265,1,0,0,0,0,-0.22415298459701755,3447.0,151.0,360.0,1.0,0,1
266,1,1,2,0,0,-0.11589392655856176,1387.0,150.0,360.0,1.0,1,1
267,1,1,3+,0,0,-0.1821209196489711,1811.0,160.0,360.0,0.0,2,1
269,0,0,1,0,0,-0.4394348634695748,1560.0,90.0,360.0,1.0,2,1
270,0,0,0,0,0,-0.3756803447878741,0.0,30.0,360.0,1.0,2,1
271,1,1,0,0,0,1.0210910908175856,0.0,136.0,360.0,1.0,2,1
272,1,0,0,0,0,-0.4470288920106084,1857.0,126.0,360.0,1.0,0,1
273,1,1,0,0,0,-0.4846458240859609,2223.0,150.0,360.0,1.0,1,1
274,1,1,2,0,0,-0.2585910210040304,0.0,90.0,360.0,1.0,1,1
275,1,1,1,0,0,-0.46168713314795234,1842.0,115.0,360.0,1.0,1,1
276,1,1,0,0,0,-0.2421667267176089,3274.0,207.0,360.0,1.0,1,1
277,1,1,0,0,0,-0.39934545698551366,1300.0,80.0,360.0,1.0,2,1
278,1,1,0,0,0,1.6280835581555504,0.0,436.0,360.0,1.0,1,1
280,1,0,1,1,1,-0.2315704078231434,2426.0,158.0,360.0,0.0,2,0
281,1,1,0,0,0,-0.25382267750152093,800.0,112.0,360.0,1.0,1,1
282,1,1,2,0,0,-0.5409829195415358,985.7999878,78.0,180.0,1.0,2,1
283,0,0,0,0,0,-0.6275195238463372,1666.0,54.0,360.0,1.0,2,1
285,1,0,0,0,0,-0.389632164665587,3053.0,89.0,360.0,1.0,0,1
286,0,0,0,0,1,-0.48817793038411605,1717.0,99.0,300.0,1.0,1,0
287,1,1,0,0,0,-0.293205662725951,2000.0,120.0,360.0,1.0,0,1
288,0,0,0,0,0,-0.21903143046469256,0.0,115.0,360.0,1.0,1,1
289,1,0,0,0,0,0.7318115849986776,0.0,187.0,360.0,1.0,0,1
290,1,1,0,0,0,-0.4042904058029309,2416.0,139.0,360.0,1.0,0,1
291,1,1,2,0,0,-0.17028836355015128,0.0,127.0,360.0,0.0,1,0
292,1,1,2,0,0,-0.3905151912401258,1560.0,134.0,360.0,1.0,2,1
294,1,1,0,0,0,-0.5265012837190995,3334.0,172.0,360.0,1.0,1,1
296,1,1,1,0,0,0.26680979084655027,0.0,200.0,360.0,1.0,1,1
297,0,1,1,0,0,-0.12331134978468761,0.0,135.0,360.0,1.0,2,1
298,0,0,0,0,0,-0.06432517460549637,2541.0,151.0,480.0,1.0,0,0
299,1,1,1,0,0,-0.5916686449200623,2925.0,113.0,360.0,1.0,2,0
300,1,1,0,1,0,-0.6294621823103226,2934.0,93.0,360.0,0.0,2,0
302,0,0,0,0,0,-0.06432517460549637,0.0,132.0,360.0,1.0,0,1
303,1,1,1,0,0,-0.6603681124191803,1803.0,96.0,360.0,1.0,2,1
304,1,0,0,0,0,-0.24093048951325458,2500.0,140.0,360.0,1.0,0,1
306,0,0,0,0,0,-0.28296255446130103,1666.0,135.0,360.0,1.0,0,1
307,0,0,0,0,0,-0.5234989933656677,1863.0,104.0,360.0,0.0,2,0
308,1,0,0,0,0,2.6259035873843843,0.0,480.0,360.0,1.0,0,0
310,0,0,0,0,0,-0.4321940455583567,0.0,84.0,360.0,1.0,1,1
311,1,0,0,1,0,-0.43042799240927915,2405.0,111.0,360.0,1.0,1,1
312,0,0,0,0,0,-0.5046022246705376,0.0,56.0,360.0,1.0,0,1
315,1,1,1,1,0,-0.34707028377281723,1640.0,111.0,180.0,1.0,2,1
316,1,1,2,0,0,-0.29090979363215014,0.0,120.0,360.0,1.0,1,1
319,1,1,1,0,1,0.8187013999332946,0.0,155.0,360.0,1.0,0,0
320,1,1,0,0,0,-0.5234989933656677,2167.0,115.0,360.0,1.0,1,1
321,1,1,3+,0,0,-0.18053147181480128,189.0,124.0,360.0,1.0,1,1
324,1,1,3+,0,0,1.7017279744720855,0.0,300.0,360.0,1.0,0,1
325,1,1,1,0,1,0.5831099098463451,4983.0,376.0,360.0,0.0,0,0
326,1,0,0,0,0,-0.0789834157428403,0.0,130.0,360.0,0.0,0,1
327,1,1,0,0,1,0.08013797298904983,2160.0,184.0,360.0,1.0,1,1
328,0,1,0,0,0,-0.1821209196489711,2451.0,110.0,360.0,1.0,2,0
329,0,0,0,0,0,-0.5058384618748919,0.0,67.0,360.0,1.0,2,1
330,1,0,1,0,0,-0.17311404858867543,1793.0,117.0,360.0,1.0,2,1
331,1,0,0,0,0,-0.42901514989001704,0.0,98.0,360.0,1.0,1,1
337,1,1,2,0,1,-0.5058384618748919,4600.0,176.0,360.0,1.0,0,1
339,0,0,0,0,0,-0.21267363912801326,0.0,71.0,360.0,1.0,1,1
340,1,1,3+,1,0,-0.4798774805834514,1587.0,173.0,360.0,1.0,0,0
341,0,0,0,0,0,-0.5273843102936384,0.0,46.0,360.0,1.0,0,0
342,1,1,1,1,0,-0.14309114505435652,1229.0,158.0,360.0,1.0,2,1
343,1,1,3+,1,0,-0.3869830849419706,0.0,74.0,360.0,1.0,1,1
345,1,1,0,0,0,-0.5060150671897996,2458.0,160.0,360.0,1.0,1,1
347,1,1,2,1,0,-0.40287756328366886,2168.0,126.0,360.0,1.0,2,1
349,1,1,0,0,0,-0.4837627975114221,6250.0,187.0,360.0,1.0,0,1
350,1,1,0,0,0,0.6567543261628803,0.0,228.0,360.0,1.0,1,1
351,1,0,0,0,0,0.5979447562985969,4167.0,308.0,360.0,1.0,0,0
352,1,1,3+,0,0,-0.47652197960020404,2083.0,95.0,360.0,1.0,0,1
353,0,1,0,0,1,0.02397748284838273,0.0,105.0,360.0,0.0,0,0
354,0,1,0,0,0,-0.5194370711227893,505.0,130.0,360.0,1.0,1,1
356,1,1,2,0,0,0.5243003399820617,3167.0,165.0,360.0,1.0,0,1
357,1,1,1,0,0,-0.2630061538767243,0.0,67.0,360.0,1.0,2,0
358,1,1,0,1,0,-0.4175358044210128,1666.0,100.0,480.0,0.0,2,0
359,1,1,3+,0,0,-0.03483208701590075,3167.0,200.0,360.0,1.0,1,1
360,0,0,1,0,0,-0.1132448468349454,0.0,81.0,360.0,1.0,1,0
361,1,1,2,0,0,-0.06432517460549637,3667.0,236.0,360.0,1.0,1,1
362,1,1,0,0,0,-0.10847650333243593,2333.0,130.0,360.0,1.0,2,1
364,1,0,0,0,1,0.25744970915643905,0.0,141.0,360.0,1.0,0,1
365,1,0,0,1,0,0.1504268883223376,0.0,133.0,360.0,1.0,0,0
366,1,0,0,0,0,-0.5058384618748919,0.0,96.0,480.0,1.0,1,0
368,1,1,1,0,0,0.16967686764728324,0.0,175.0,360.0,1.0,1,1
369,1,1,0,0,0,2.537071113985782,5266.0,570.0,360.0,1.0,0,0
370,0,0,0,0,1,1.835771408487074,0.0,55.0,360.0,1.0,1,1
371,1,1,2,0,0,-0.0316531913475611,0.0,155.0,360.0,1.0,1,1
372,1,1,2,0,1,0.6991396017407423,7873.0,380.0,300.0,1.0,0,1
373,1,0,1,0,0,-0.40658627489673177,1987.0,111.0,180.0,0.0,2,0
375,1,1,0,0,0,-0.09664394723361612,923.0,120.0,180.0,1.0,2,1
376,1,1,3+,0,0,0.5979447562985969,4996.0,130.0,360.0,1.0,0,1
378,1,0,0,0,0,-0.4053500376923775,0.0,71.0,480.0,1.0,2,0
379,1,1,2,0,0,0.0047275035234370846,0.0,130.0,360.0,1.0,2,1
381,1,0,0,0,0,0.1018604267227041,4232.0,296.0,360.0,1.0,1,1
382,0,0,0,0,0,0.11228014030226183,0.0,156.0,360.0,1.0,2,1
383,1,0,0,0,1,0.31837854279961564,0.0,128.0,360.0,1.0,2,1
384,1,1,2,0,0,-0.14097188127546342,0.0,100.0,360.0,1.0,2,0
386,1,0,0,1,0,-0.5330356803706866,1600.0,132.0,360.0,1.0,1,1
388,1,1,0,0,0,-0.5353315494644875,2417.0,136.0,360.0,1.0,2,1
389,1,1,0,0,0,0.02185821906948963,0.0,125.0,360.0,1.0,0,1
390,1,0,3+,0,0,0.6715891726151321,0.0,185.0,360.0,1.0,0,1
391,1,1,3+,0,0,0.7311051637390465,0.0,275.0,360.0,1.0,0,1
393,1,1,2,1,0,-0.5953773565331253,1625.0,113.0,180.0,1.0,1,1
394,1,1,2,0,0,-0.39987527293023695,1400.0,113.0,360.0,1.0,2,1
396,0,0,0,0,0,-0.3857468477376163,0.0,71.0,360.0,0.0,2,0
397,1,1,0,0,0,-0.4117078290290568,1459.0,95.0,360.0,1.0,2,1
398,1,0,0,1,0,-0.2582378103742149,1666.0,109.0,360.0,1.0,0,1
399,0,0,0,0,0,-0.6824437767826501,1800.0,103.0,360.0,0.0,1,0
400,1,1,2,1,0,-0.4371389943757739,0.0,45.0,180.0,0.0,2,0
401,1,0,0,1,0,-0.46080410657341353,0.0,65.0,300.0,1.0,0,0
402,1,0,0,0,0,-0.5058384618748919,20000.0,103.0,360.0,1.0,1,1
403,0,0,0,1,0,-0.6006755159803581,0.0,53.0,360.0,1.0,1,1
404,0,0,0,0,1,0.3667683990843414,0.0,194.0,360.0,1.0,0,0
405,0,0,0,0,0,-0.14432738225871083,0.0,115.0,360.0,1.0,1,1
406,1,1,0,1,0,-0.5646480317391753,2400.0,115.0,360.0,1.0,2,1
407,0,0,0,1,0,-0.5565241872534185,0.0,66.0,360.0,1.0,0,1
408,1,1,1,0,0,0.5184723645901057,0.0,152.0,300.0,0.0,1,0
409,1,1,3+,0,0,13.357678758384127,0.0,360.0,360.0,0.0,0,0
410,0,0,1,1,1,-0.2644189963959864,0.0,62.0,360.0,1.0,1,0
412,1,1,0,1,0,0.12923425053340662,0.0,218.0,360.0,0.0,0,0
413,1,1,0,1,0,-0.5494599746571082,2033.0,110.0,360.0,1.0,0,1
414,0,1,0,1,0,-0.5678269274075151,3237.0,178.0,360.0,0.0,1,0
415,0,0,0,0,0,-0.41841883099555155,0.0,60.0,360.0,1.0,2,1
416,0,0,1,0,0,-0.48817793038411605,0.0,160.0,360.0,1.0,2,0
417,1,1,2,0,1,-0.6647832452918743,20000.0,239.0,360.0,1.0,2,0
